15-Apr,7,Madhuloka LIQUOR BOUTI BANGALORE IN,10,2880,
15-Apr,12,Hyper Mart,4,365,
16-Apr,7,M M Agro - Lemon Nursery,8,410,
16-Apr,7,Nursery Flower plants,8,480,
16-Apr,8,Amazon ,27,-1190,
16-Apr,4,BOB Account Holder 6:39 pm,11,1000,
17-Apr,8,Amazon ,27,1081.9,
17-Apr,1,Laptop Repair Check ,5,400,
18-Apr,7,1MG Medicines,20,2930.49,
18-Apr,7,MAdhuloka LIQUOR BOUTI BANGALORE IN,10,6180,
18-Apr,12,Papu Enterprises Fuel Scooty,22,513.88,
19-Apr,2,Chat pat,9,41,
19-Apr,4,Zomato,9,1742.98,
20-Apr,7,Sompura Service - Car Refuel,22,4036.28,
20-Apr,7,DMART - Iti mandir Food products,11,4909.31,
20-Apr,4,Swiggy,9,173,
20-Apr,1,ME- EMI Conversion Scalar,15,16135.52,
21-Apr,7,Madhuloka LIQUOR BOUTI BANGALORE IN,10,3110,
21-Apr,4,Reshma Khairani Beauti parlor Srishti ,8,2065,
23-Apr,7,Hyper Mart,4,365,
23-Apr,4,Mr Krishna Kumar Bhaghel So Ram Narayan Bhagel,8,140,
23-Apr,4,BOB Account Holder 6:39 pm,8,1100,
23-Apr,4,Abdul Rahiman 7:24pm,11,1100,
23-Apr,4,Syed Asgar,8,450,
24-Apr,7,NetMeds Srishti Sugar testing Mobiquick ,20,878.97,
24-Apr,7,1MG Health Checkup test,20,175,
24-Apr,1,Pan,9,45,
25-Apr,7,Madhuloka LIQUOR BOUTI BANGALORE IN,10,9060,
25-Apr,2,Golgappe,9,45,
25-Apr,1,Chat,9,70,
26-Apr,7,MyGate Society Water Charges,5,1175.35,
26-Apr,8,Landmark Online India Pvt Ltd,27,2457,
26-Apr,1,Chat,9,90,
27-Apr,7,Ramdev Medical Sugar Testing Strips,20,975,
27-Apr,1,Bever,10,17,
28-Apr,12,Swastik Piyu Dressing,20,706,
28-Apr,12,All Season Hypermart,4,741,
29-Apr,1,Jagdamba Fan Capacitor,5,50,
29-Apr,1,Ramdev Medical Gelusil,20,22,
29-Apr,1,Chat Corner Samose Kachori Jalebi,9,100,
29-Apr,4,Siwiggy,9,294,
29-Apr,4,Siwiggy,9,169,
29-Apr,5,N8 Furniture Sadan,8,4000,
30-Apr,7,Inox Movie Runway34,8,2047.36,
30-Apr,7,Inox Face Mask,8,20,
30-Apr,7,Hypermart ,10,660,
30-Apr,8,Amazon ,27,4059.06,
30-Apr,4,Ramdev Medicals ,20,749,
